# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === November 2025 ===
https://www.ticketweb.ca/event/pup-with-snotty-nose-rez-the-pearl-tickets/13710624?pl=MODO-LIVE  # Tickets for PUP with Snotty Nose Rez Kids - Nov 24

# === Events without dates ===
https://www.ticketweb.ca/event/surf-trash-with-special-guests-the-pearl-tickets/13683794  # Tickets for Surf Trash with Cheap Flavor - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-the-pearl-tickets/14319083  # Tickets for Laura Jane Grace with Trapper Schoepp & Team Nonexistent - No date found
https://www.ticketweb.ca/event/kyle-mooney-the-the-pearl-tickets/14454343  # Tickets for Kyle Mooney - The Real Me / Fake Me Tour - No date found
https://www.ticketweb.ca/event/emo-night-vancouver-at-hollywood-hollywood-theatre-tickets/13822934  # Tickets for Emo Night Vancouver at Hollywood Theatre - Aug 16 2025 - No date found
https://www.ticketweb.ca/event/rocco-the-smoking-hollywood-theatre-tickets/13828174  # Tickets for Rocco - The Smoking Gun Tour - No date found
https://www.ticketweb.ca/event/pigs-pigs-pigs-pigs-pigs-the-pearl-tickets/13978793  # Tickets for PIGS PIGS PIGS PIGS PIGS PIGS PIGS with The Paranoyds - No date found
https://www.ticketweb.ca/event/horsegirl-with-godcaster-the-pearl-tickets/13673814  # Tickets for HORSEGIRL with Godcaster and Scarlet Fever - No date found
https://www.ticketweb.ca/event/bratmobile-piss-necking-hollywood-theatre-tickets/13698214  # Tickets for Bratmobile, PISS, Necking - No date found
https://www.ticketweb.ca/event/yung-singh-fortune-sound-club-tickets/13766274  # Tickets for Yung Singh - No date found
https://www.ticketweb.ca/event/joel-sunny-volume-3-global-hollywood-theatre-tickets/14311033  # Unknown Event - No date found
https://www.ticketweb.ca/event/bit-brigade-performs-mega-man-the-pearl-tickets/14294293  # Tickets for Bit Brigade Performs "Mega Man X" LIVE with dannyBstyle - No date found
https://www.ticketweb.ca/event/max-cooper-hollywood-theatre-tickets/13784634  # Tickets for Max Cooper, Tor - No date found
https://www.ticketweb.ca/event/wesghost-can-we-go-fortune-sound-club-tickets/14430223  # Tickets for WesGhost – CAN WE GO BACK TO SLEEP TOUR, Kill Dyll, Call Me Karizma - No date found
https://www.ticketweb.ca/event/smells-like-c6-tour-circle6-the-pearl-tickets/13796784  # Tickets for SMELLS LIKE C6 TOUR: CIRCLE6 x NO FATE - No date found
https://www.ticketweb.ca/event/marcin-solo-dragon-the-pearl-tickets/14208463  # Tickets for Marcin - Solo Dragon Tour - No date found
https://www.ticketweb.ca/event/tony-ann-late-the-grand-tickets/14340943  # Tickets for Tony Ann - Late Show - No date found
https://www.ticketweb.ca/event/big-sis-fortune-sound-club-tickets/13808844  # Tickets for BIG SIS - No date found
https://www.ticketweb.ca/event/pile-with-nnamdi-the-pearl-tickets/14160733  # Tickets for Pile with NNAMDI & Down The Lees - No date found
